// memory data file (generated by 'patch_bin2sim_hex.py')
93009b04623b9b079407d90042a09007 //Data:  0x07 0x90 0xA0 0x42 0x00 0xD9 0x07 0x94 0x07 0x9B 0x3B 0x62 0x04 0x9B 0x00 0x93
42a04681fc46f7e54640990b9a069b0d //Data:  0x0D 0x9B 0x06 0x9A 0x0B 0x99 0x40 0x46 0xE5 0xF7 0x46 0xFC 0x81 0x46 0xA0 0x42
fbdef7e49803210362bb464b46a1d900 //Data:  0x00 0xD9 0xA1 0x46 0x4B 0x46 0xBB 0x62 0x03 0x21 0x03 0x98 0xE4 0xF7 0xDE 0xFB
5d5b4ba7fc7cf7e59803e694d1002801 //Data:  0x01 0x28 0x00 0xD1 0x94 0xE6 0x03 0x98 0xE5 0xF7 0x7C 0xFC 0xA7 0x4B 0x5B 0x5D
401a9b0b221fe6ead8002801d1022b00 //Data:  0x00 0x2B 0x02 0xD1 0x01 0x28 0x00 0xD8 0xEA 0xE6 0x1F 0x22 0x0B 0x9B 0x1A 0x40
f7dc9803218843020d52055a464302d0 //Data:  0xD0 0x02 0x43 0x46 0x5A 0x05 0x52 0x0D 0x02 0x43 0x88 0x21 0x03 0x98 0xDC 0xF7
ff8af7dc00389f03218b8a9a466bff91 //Data:  0x91 0xFF 0x6B 0x46 0x9A 0x8A 0x8B 0x21 0x03 0x9F 0x38 0x00 0xDC 0xF7 0x8A 0xFF
43320d76057602d2401a9a0c4698231f //Data:  0x1F 0x23 0x98 0x46 0x0C 0x9A 0x1A 0x40 0xD2 0x02 0x76 0x05 0x76 0x0D 0x32 0x43
401a46439a0dff7df7dc0038003e218c //Data:  0x8C 0x21 0x3E 0x00 0x38 0x00 0xDC 0xF7 0x7D 0xFF 0x0D 0x9A 0x43 0x46 0x1A 0x40
003000372189433a0d7f055f9b0602d2 //Data:  0xD2 0x02 0x06 0x9B 0x5F 0x05 0x7F 0x0D 0x3A 0x43 0x89 0x21 0x37 0x00 0x30 0x00
055a9b0702f6401e46439e04ff70f7dc //Data:  0xDC 0xF7 0x70 0xFF 0x04 0x9E 0x43 0x46 0x1E 0x40 0xF6 0x02 0x07 0x9B 0x5A 0x05
055a464bff64f7dc0038219643320d52 //Data:  0x52 0x0D 0x32 0x43 0x96 0x21 0x38 0x00 0xDC 0xF7 0x64 0xFF 0x4B 0x46 0x5A 0x05
4643980fff5cf7dc0038219743320d52 //Data:  0x52 0x0D 0x32 0x43 0x97 0x21 0x38 0x00 0xDC 0xF7 0x5C 0xFF 0x0F 0x98 0x43 0x46
0038219443020d52055a9b0802c04018 //Data:  0x18 0x40 0xC0 0x02 0x08 0x9B 0x5A 0x05 0x52 0x0D 0x02 0x43 0x94 0x21 0x38 0x00
05589b0902d2401a46439a0eff50f7dc //Data:  0xDC 0xF7 0x50 0xFF 0x0E 0x9A 0x43 0x46 0x1A 0x40 0xD2 0x02 0x09 0x9B 0x58 0x05
0038216aff44f7dc0038219543020d40 //Data:  0x40 0x0D 0x02 0x43 0x95 0x21 0x38 0x00 0xDC 0xF7 0x44 0xFF 0x6A 0x21 0x38 0x00
2020d00242332310b2860ac0fe0af7dc //Data:  0xDC 0xF7 0x0A 0xFE 0xC0 0x0A 0x86 0xB2 0x10 0x23 0x33 0x42 0x02 0xD0 0x20 0x20
0d520542fdfef7dc9803216a43064240 //Data:  0x40 0x42 0x06 0x43 0x6A 0x21 0x03 0x98 0xDC 0xF7 0xFE 0xFD 0x42 0x05 0x52 0x0D
9a04b21b0013e683d000421800db2380 //Data:  0x80 0x23 0xDB 0x00 0x18 0x42 0x00 0xD0 0x83 0xE6 0x13 0x00 0x1B 0xB2 0x04 0x9A
001f9b0ae67ddc002e0040b2001a1ab6 //Data:  0xB6 0x1A 0x1A 0x00 0xB2 0x40 0x00 0x2E 0x00 0xDC 0x7D 0xE6 0x0A 0x9B 0x1F 0x00
2310b2860ac0fde7f7dc9803216b801a //Data:  0x1A 0x80 0x6B 0x21 0x03 0x98 0xDC 0xF7 0xE7 0xFD 0xC0 0x0A 0x86 0xB2 0x10 0x23
f7dc9803216b430642402020d0024233 //Data:  0x33 0x42 0x02 0xD0 0x20 0x20 0x40 0x42 0x06 0x43 0x6B 0x21 0x03 0x98 0xDC 0xF7
e667d000421800db23800d520542fddb //Data:  0xDB 0xFD 0x42 0x05 0x52 0x0D 0x80 0x23 0xDB 0x00 0x18 0x42 0x00 0xD0 0x67 0xE6
dc002e0040b2001a1ab69a04b21b0013 //Data:  0x13 0x00 0x1B 0xB2 0x04 0x9A 0xB6 0x1A 0x1A 0x00 0xB2 0x40 0x00 0x2E 0x00 0xDC
2125e65fd30042939a07883b807ae661 //Data:  0x61 0xE6 0x7A 0x80 0x3B 0x88 0x07 0x9A 0x93 0x42 0x00 0xD3 0x5F 0xE6 0x25 0x21
2124e664d300454b887bf9c7f7e49803 //Data:  0x03 0x98 0xE4 0xF7 0xC7 0xF9 0x7B 0x88 0x4B 0x45 0x00 0xD3 0x64 0xE6 0x24 0x21
fa24f7e520002104e663f9bff7e49803 //Data:  0x03 0x98 0xE4 0xF7 0xBF 0xF9 0x63 0xE6 0x04 0x21 0x00 0x20 0xE5 0xF7 0x24 0xFA
0005fa1df7e52000210566204c4b9003 //Data:  0x03 0x90 0x4B 0x4C 0x20 0x66 0x05 0x21 0x00 0x20 0xE5 0xF7 0x1D 0xFA 0x05 0x00
95042707240066a09005fb89f7e56660 //Data:  0x60 0x66 0xE5 0xF7 0x89 0xFB 0x05 0x90 0xA0 0x66 0x00 0x24 0x07 0x27 0x04 0x95
9d05e00a9e049d03e00d9e039d05e026 //Data:  0x26 0xE0 0x05 0x9D 0x03 0x9E 0x0D 0xE0 0x03 0x9D 0x04 0x9E 0x0A 0xE0 0x05 0x9D
e0019e059d04e0049e059d03e0079e04 //Data:  0x04 0x9E 0x07 0xE0 0x03 0x9D 0x05 0x9E 0x04 0xE0 0x04 0x9D 0x05 0x9E 0x01 0xE0
d01b2801faf8f7e4002021039e039d04 //Data:  0x04 0x9D 0x03 0x9E 0x03 0x21 0x20 0x00 0xE4 0xF7 0xF8 0xFA 0x01 0x28 0x1B 0xD0
0d52056afebcf7dc0020218d0d520572 //Data:  0x72 0x05 0x52 0x0D 0x8D 0x21 0x20 0x00 0xDC 0xF7 0xBC 0xFE 0x6A 0x05 0x52 0x0D
d0242c02b2e43401feb6f7dc0020218e //Data:  0x8E 0x21 0x20 0x00 0xDC 0xF7 0xB6 0xFE 0x01 0x34 0xE4 0xB2 0x02 0x2C 0x24 0xD0
d8df2b05b2c34038fd3cf7dc002021dc //Data:  0xDC 0x21 0x20 0x00 0xDC 0xF7 0x3C 0xFD 0x38 0x40 0xC3 0xB2 0x05 0x2B 0xDF 0xD8
fd6cf7dc0020218d469f581b4b2c0080 //Data:  0x80 0x00 0x2C 0x4B 0x1B 0x58 0x9F 0x46 0x8D 0x21 0x20 0x00 0xDC 0xF7 0x6C 0xFD
107618f643134a27d50105420d5b0543 //Data:  0x43 0x05 0x5B 0x0D 0x42 0x05 0x01 0xD5 0x27 0x4A 0x13 0x43 0xF6 0x18 0x76 0x10
d50105420d5b0543fd60f7dc0020218e //Data:  0x8E 0x21 0x20 0x00 0xDC 0xF7 0x60 0xFD 0x43 0x05 0x5B 0x0D 0x42 0x05 0x01 0xD5
fb0cf7e52000e7ca106d18ed43134a21 //Data:  0x21 0x4A 0x13 0x43 0xED 0x18 0x6D 0x10 0xCA 0xE7 0x00 0x20 0xE5 0xF7 0x0C 0xFB
575d2500ab110006fb08f7e520014680 //Data:  0x80 0x46 0x01 0x20 0xE5 0xF7 0x08 0xFB 0x06 0x00 0x11 0xAB 0x00 0x25 0x5D 0x57
4640b22402e4402c241fdd342f00426f //Data:  0x6F 0x42 0x00 0x2F 0x34 0xDD 0x1F 0x24 0x2C 0x40 0xE4 0x02 0x24 0xB2 0x40 0x46
2190b28243200018dd0042984b1640b8 //Data:  0xB8 0x40 0x16 0x4B 0x98 0x42 0x00 0xDD 0x18 0x00 0x20 0x43 0x82 0xB2 0x90 0x21
dd00429a4b1040ba0032fe6ff7dc20ff //Data:  0xFF 0x20 0xDC 0xF7 0x6F 0xFE 0x32 0x00 0xBA 0x40 0x10 0x4B 0x9A 0x42 0x00 0xDD
2000fe63f7dc20ff2191b2924322001a //Data:  0x1A 0x00 0x22 0x43 0x92 0xB2 0x91 0x21 0xFF 0x20 0xDC 0xF7 0x63 0xFE 0x00 0x20
46ab46a246994690bc3cb013fe1ef7dd //Data:  0xDD 0xF7 0x1E 0xFE 0x13 0xB0 0x3C 0xBC 0x90 0x46 0x99 0x46 0xA2 0x46 0xAB 0x46
2005d290fffffc010000ffff46c0bdf0 //Data:  0xF0 0xBD 0xC0 0x46 0xFF 0xFF 0x00 0x00 0x01 0xFC 0xFF 0xFF 0x90 0xD2 0x05 0x20
000003fffffff80010024e48200614d0 //Data:  0xD0 0x14 0x06 0x20 0x48 0x4E 0x02 0x10 0x00 0xF8 0xFF 0xFF 0xFF 0x03 0x00 0x00
42984b0641284640b22402e4402c341d //Data:  0x1D 0x34 0x2C 0x40 0xE4 0x02 0x24 0xB2 0x40 0x46 0x28 0x41 0x06 0x4B 0x98 0x42
fe3af7dc20ff2190b28243200018dd00 //Data:  0x00 0xDD 0x18 0x00 0x20 0x43 0x82 0xB2 0x90 0x21 0xFF 0x20 0xDC 0xF7 0x3A 0xFE
47704770000003ff46c0e7c9412a0032 //Data:  0x32 0x00 0x2A 0x41 0xC9 0xE7 0xC0 0x46 0xFF 0x03 0x00 0x00 0x70 0x47 0x70 0x47
46c0bd10ff7af7e2200321094a03b510 //Data:  0x10 0xB5 0x03 0x4A 0x09 0x21 0x03 0x20 0xE2 0xF7 0x7A 0xFF 0x10 0xBD 0xC0 0x46
22e449104b10fff1f7ffb51010024c5f //Data:  0x5F 0x4C 0x02 0x10 0x10 0xB5 0xFF 0xF7 0xF1 0xFF 0x10 0x4B 0x10 0x49 0xE4 0x22
490f50993210490f5099323449105099 //Data:  0x99 0x50 0x10 0x49 0x34 0x32 0x99 0x50 0x0F 0x49 0x10 0x32 0x99 0x50 0x0F 0x49
50993208490e50993240490e50993204 //Data:  0x04 0x32 0x99 0x50 0x0E 0x49 0x40 0x32 0x99 0x50 0x0E 0x49 0x08 0x32 0x99 0x50
490c5099009222c5490d50993ad4490d //Data:  0x0D 0x49 0xD4 0x3A 0x99 0x50 0x0D 0x49 0xC5 0x22 0x92 0x00 0x99 0x50 0x0C 0x49
2005d954bd1050993264490b50993230 //Data:  0x30 0x32 0x99 0x50 0x0B 0x49 0x64 0x32 0x99 0x50 0x10 0xBD 0x54 0xD9 0x05 0x20
1002416d100241e1100240f91002407d //Data:  0x7D 0x40 0x02 0x10 0xF9 0x40 0x02 0x10 0xE1 0x41 0x02 0x10 0x6D 0x41 0x02 0x10
100243b110024335100242c510024251 //Data:  0x51 0x42 0x02 0x10 0xC5 0x42 0x02 0x10 0x35 0x43 0x02 0x10 0xB1 0x43 0x02 0x10
480a21002274b510100245d510024561 //Data:  0x61 0x45 0x02 0x10 0xD5 0x45 0x02 0x10 0x10 0xB5 0x74 0x22 0x00 0x21 0x0A 0x48
4a0950d14a09009b23814909f860f000 //Data:  0x00 0xF0 0x60 0xF8 0x09 0x49 0x81 0x23 0x9B 0x00 0x09 0x4A 0xD1 0x50 0x09 0x4A
f9b4f7fffdf0f7df20024909601a4b09 //Data:  0x09 0x4B 0x1A 0x60 0x09 0x49 0x02 0x20 0xDF 0xF7 0xF0 0xFD 0xFF 0xF7 0xB4 0xF9
100246512006380046c0bd10ffa6f7ff //Data:  0xFF 0xF7 0xA6 0xFF 0x10 0xBD 0xC0 0x46 0x00 0x38 0x06 0x20 0x51 0x46 0x02 0x10
10024c612005d46810024c752005d074 //Data:  0x74 0xD0 0x05 0x20 0x75 0x4C 0x02 0x10 0x68 0xD4 0x05 0x20 0x61 0x4C 0x02 0x10
d134079b4303000bd92f2a0f0005b5f0 //Data:  0xF0 0xB5 0x05 0x00 0x0F 0x2A 0x2F 0xD9 0x0B 0x00 0x03 0x43 0x9B 0x07 0x34 0xD1
1945012d350109353e100003000c0016 //Data:  0x16 0x00 0x0C 0x00 0x03 0x00 0x10 0x3E 0x35 0x09 0x01 0x35 0x2D 0x01 0x45 0x19
341068e7609f68a7605f6867601f6827 //Data:  0x27 0x68 0x1F 0x60 0x67 0x68 0x5F 0x60 0xA7 0x68 0x9F 0x60 0xE7 0x68 0x10 0x34
19853610439e230fd1f3429d331060df //Data:  0xDF 0x60 0x10 0x33 0x9D 0x42 0xF3 0xD1 0x0F 0x23 0x9E 0x43 0x10 0x36 0x85 0x19
340108b423001f1ed91a2b0340131989 //Data:  0x89 0x19 0x13 0x40 0x03 0x2B 0x1A 0xD9 0x1E 0x1F 0x00 0x23 0xB4 0x08 0x01 0x34
43a62403d1fa42a3330450ef58cf00a4 //Data:  0xA4 0x00 0xCF 0x58 0xEF 0x50 0x04 0x33 0xA3 0x42 0xFA 0xD1 0x03 0x24 0xA6 0x43
5ccc2300d0052a0018ed18c940221d33 //Data:  0x33 0x1D 0x22 0x40 0xC9 0x18 0xED 0x18 0x00 0x2A 0x05 0xD0 0x00 0x23 0xCC 0x5C
001ae7f60005bdf0d1fa4293330154ec //Data:  0xEC 0x54 0x01 0x33 0x93 0x42 0xFA 0xD1 0xF0 0xBD 0x05 0x00 0xF6 0xE7 0x1A 0x00
d03f2a001e54d0430783b5f046c0e7f2 //Data:  0xF2 0xE7 0xC0 0x46 0xF0 0xB5 0x83 0x07 0x43 0xD0 0x54 0x1E 0x00 0x2A 0x3F 0xD0
1c53d3383c01001ae00225030002b2ce //Data:  0xCE 0xB2 0x02 0x00 0x03 0x25 0x02 0xE0 0x1A 0x00 0x01 0x3C 0x38 0xD3 0x53 0x1C
0215400a22ffd92a2c03d1f8422b7016 //Data:  0x16 0x70 0x2B 0x42 0xF8 0xD1 0x03 0x2C 0x2A 0xD9 0xFF 0x22 0x0A 0x40 0x15 0x02
3f10001a0027d9142c0f4315042a4315 //Data:  0x15 0x43 0x2A 0x04 0x15 0x43 0x0F 0x2C 0x14 0xD9 0x27 0x00 0x1A 0x00 0x10 0x3F
60d5609560556015199e01363601093e //Data:  0x3E 0x09 0x01 0x36 0x36 0x01 0x9E 0x19 0x15 0x60 0x55 0x60 0x95 0x60 0xD5 0x60
401419db37104397220fd1f842963210 //Data:  0x10 0x32 0x96 0x42 0xF8 0xD1 0x0F 0x22 0x97 0x43 0x10 0x37 0xDB 0x19 0x14 0x40
199e00b6360108be1f27001ad90d2c03 //Data:  0x03 0x2C 0x0D 0xD9 0x1A 0x00 0x27 0x1F 0xBE 0x08 0x01 0x36 0xB6 0x00 0x9E 0x19
401419db370443972203d1fc42b2c220 //Data:  0x20 0xC2 0xB2 0x42 0xFC 0xD1 0x03 0x22 0x97 0x43 0x04 0x37 0xDB 0x19 0x14 0x40
d1fb429c33017019191cb2c9d0052c00 //Data:  0x00 0x2C 0x05 0xD0 0xC9 0xB2 0x1C 0x19 0x19 0x70 0x01 0x33 0x9C 0x42 0xFB 0xD1
10024b1210024b30e7c600030014bdf0 //Data:  0xF0 0xBD 0x14 0x00 0x03 0x00 0xC6 0xE7 0x30 0x4B 0x02 0x10 0x12 0x4B 0x02 0x10
10024b2a10024b2410024b1e10024b18 //Data:  0x18 0x4B 0x02 0x10 0x1E 0x4B 0x02 0x10 0x24 0x4B 0x02 0x10 0x2A 0x4B 0x02 0x10
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
2b84f4ac000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xAC 0xF4 0x84 0x2B
00000000000000000000000000000000 //Data: 
